month,dep_delay,origin
1,22,JFK
1,-7,LGA
1,-11,LGA
1,-5,LGA
1,-4,JFK
1,-3,JFK
1,-1,JFK
1,-1,LGA
1,103,EWR
1,-7,JFK
1,109,LGA
1,39,EWR
1,37,JFK
1,26,EWR
1,-1,JFK
1,31,EWR
1,40,EWR
1,5,JFK
1,8,EWR
1,12,EWR
1,80,EWR
1,-1,JFK
1,6,JFK
1,16,JFK
1,8,LGA
1,10,EWR
1,53,JFK
1,-6,LGA
1,34,LGA
1,25,JFK
1,-4,LGA
1,-2,JFK
1,-1,LGA
1,32,EWR
1,17,JFK
1,2,LGA
1,-12,JFK
1,8,LGA
1,9,EWR
1,180,JFK
1,21,LGA
1,17,EWR
1,14,EWR
1,-6,LGA
1,3,EWR
1,8,JFK
1,-6,LGA
1,-5,JFK
1,-5,JFK
1,10,LGA
1,1,EWR
1,27,JFK
1,12,JFK
1,-3,JFK
1,24,EWR
1,-2,JFK
1,5,JFK
1,2,EWR
1,-4,JFK
1,97,JFK
1,34,JFK
1,-5,EWR
1,1,JFK
1,13,EWR
1,10,EWR
1,12,EWR
1,59,EWR
1,-4,LGA
1,1,JFK
1,-4,JFK
1,164,EWR
1,39,LGA
1,75,EWR
1,7,JFK
1,-7,LGA
1,-11,EWR
1,40,EWR
1,82,EWR
1,31,EWR
1,14,EWR
1,-6,LGA
1,-6,LGA
1,4,EWR
1,0,JFK
1,0,LGA
1,0,LGA
1,26,EWR
1,19,EWR
1,7,EWR
1,74,EWR
1,21,EWR
1,3,JFK
1,16,EWR
1,158,EWR
1,0,EWR
1,-10,LGA
1,71,JFK
1,-4,JFK
1,9,EWR
1,14,EWR
1,15,EWR
1,-2,JFK
1,-2,LGA
1,0,JFK
1,379,LGA
1,-1,JFK
1,2,JFK
1,-4,JFK
1,-3,JFK
1,0,EWR
1,140,LGA
1,16,EWR
1,104,EWR
1,105,JFK
1,-5,JFK
1,-5,JFK
1,-7,LGA
1,175,EWR
1,-4,JFK
1,-8,JFK
1,-4,JFK
1,65,EWR
1,65,EWR
1,119,LGA
1,8,JFK
1,69,EWR
1,108,JFK
1,125,EWR
1,102,JFK
1,62,JFK
1,-8,JFK
1,-5,JFK
1,NULL,EWR
1,NULL,EWR
1,NULL,EWR
1,NULL,EWR
1,NULL,EWR
1,NULL,JFK
1,NULL,LGA
1,NULL,EWR
1,33,JFK
1,185,JFK
1,156,JFK
1,-2,EWR
1,-5,EWR
1,2,LGA
1,-5,JFK
1,-2,JFK
1,-10,JFK
1,-8,LGA
1,-7,JFK
1,-7,JFK
1,-5,LGA
1,-5,EWR
1,-4,EWR
1,-4,EWR
1,-4,LGA
1,-4,LGA
1,-9,LGA
1,-4,LGA
1,-4,EWR
1,-3,JFK
1,-3,JFK
1,-1,EWR
1,0,LGA
1,0,LGA
1,0,LGA
1,0,EWR
1,1,LGA
1,-2,EWR
1,4,JFK
1,-4,EWR
1,-4,LGA
1,-4,JFK
1,-3,EWR
1,-3,EWR
1,-3,JFK
1,-1,LGA
1,-1,JFK
1,5,LGA
1,17,JFK
1,3,JFK
1,-8,JFK
1,1,EWR
1,24,LGA
1,25,EWR
1,-5,LGA
1,-4,EWR
1,-8,EWR
1,-3,JFK
1,-2,EWR
1,-6,EWR
1,-2,LGA
1,-4,EWR
1,-1,EWR
1,-1,LGA
1,-3,EWR
1,1,EWR
1,3,LGA
1,-1,EWR
1,-1,LGA
1,9,EWR
1,5,EWR
1,11,LGA
1,1,EWR
1,-3,JFK
1,-12,LGA
1,-1,EWR
1,-5,JFK
1,-2,EWR
1,-1,LGA
1,-1,LGA
1,-2,JFK
1,-7,JFK
1,-6,LGA
1,-5,EWR
1,-4,LGA
1,-5,LGA
1,-5,LGA
1,-4,JFK
1,-2,EWR
1,-2,JFK
1,-2,JFK
1,3,JFK
1,-2,LGA
1,-2,JFK
1,0,EWR
1,2,EWR
1,1,JFK
1,-4,EWR
1,4,EWR
1,-2,LGA
1,9,JFK
1,28,EWR
1,4,EWR
1,-1,EWR
1,1,EWR
1,-8,JFK
1,7,LGA
1,-5,JFK
1,-3,JFK
1,-6,LGA
1,68,EWR
1,0,EWR
1,-4,LGA
1,1,JFK
1,-1,JFK
1,10,EWR
1,2,EWR
1,-1,EWR
1,-5,LGA
1,-3,EWR
1,-2,JFK
1,-6,JFK
1,-1,EWR
1,0,JFK
1,2,EWR
1,-3,JFK
1,-4,JFK
1,7,LGA
1,-5,EWR
1,0,EWR
1,-3,JFK
1,5,JFK
1,-3,LGA
1,-3,EWR
1,-5,JFK
1,-6,EWR
1,-2,LGA
1,-7,LGA
1,-5,EWR
1,-4,EWR
1,11,EWR
1,-3,JFK
1,2,LGA
1,-1,JFK
1,-1,EWR
1,-6,JFK
1,-1,JFK
1,-1,JFK
1,0,EWR
1,1,LGA
1,-2,EWR
1,-9,JFK
1,2,LGA
1,15,JFK
1,-5,LGA
1,0,EWR
1,-4,JFK
1,-3,JFK
1,-2,JFK
1,-6,JFK
1,0,JFK
1,-7,LGA
1,1,JFK
1,-4,JFK
1,-3,LGA
1,-1,EWR
1,0,JFK
1,-2,LGA
1,18,EWR
1,-3,LGA
1,-6,JFK
1,-4,JFK
1,12,EWR
1,-8,JFK
1,-4,EWR
1,-4,JFK
1,-4,JFK
1,0,LGA
1,-3,EWR
1,-2,JFK
1,-6,EWR
1,-4,EWR
1,-5,EWR
1,5,EWR
1,-4,LGA
1,-2,EWR
1,0,LGA
1,0,EWR
1,-1,EWR
1,-8,JFK
1,-3,JFK
1,10,JFK
1,17,JFK
1,2,EWR
1,-1,EWR
1,-5,EWR
1,-7,LGA
1,26,JFK
1,6,EWR
1,2,JFK
1,-2,EWR
1,-5,EWR
1,21,EWR
1,24,EWR
1,111,LGA
1,-4,EWR
1,-2,JFK
1,-6,LGA
1,-5,LGA
1,144,LGA
1,-3,EWR
1,-5,JFK
1,-5,JFK
1,-12,EWR
1,36,EWR
1,-3,EWR
1,-3,LGA
1,-3,LGA
1,-2,JFK
1,-2,EWR
1,39,JFK
1,-1,JFK
1,3,EWR
1,0,EWR
1,-3,JFK
1,-4,JFK
1,1,EWR
1,-2,EWR
1,1,LGA
1,4,LGA
1,-1,LGA
1,0,JFK
1,129,LGA
1,-6,JFK
1,1,EWR
1,0,JFK
1,5,EWR
1,11,LGA
1,102,LGA
1,-7,JFK
1,9,EWR
1,14,JFK
1,-6,EWR
1,71,JFK
1,-3,JFK
1,-6,EWR
1,-7,LGA
1,-2,EWR
1,-3,EWR
1,-4,JFK
1,6,LGA
1,-2,EWR
1,-1,EWR
1,-4,JFK
1,-2,LGA
1,51,JFK
1,9,EWR
1,102,LGA
1,-4,JFK
1,19,JFK
1,119,LGA
1,4,LGA
1,6,LGA
1,-13,EWR
1,-11,JFK
1,-2,LGA
1,-6,JFK
1,70,LGA
1,-6,LGA
1,-5,LGA
1,0,LGA
1,-3,LGA
1,-4,JFK
1,-3,JFK
1,-4,EWR
1,-3,EWR
1,4,EWR
1,-1,LGA
1,-1,EWR
1,-5,JFK
1,0,LGA
1,2,EWR
1,93,LGA
1,16,JFK
1,0,EWR
1,-5,JFK
1,-3,LGA
1,104,LGA
1,29,LGA
1,-5,LGA
1,2,EWR
1,48,JFK
1,39,LGA
1,-3,LGA
1,-4,EWR
1,-6,JFK
1,-6,LGA
1,-7,EWR
1,-4,JFK
1,-4,JFK
1,-3,EWR
1,12,LGA
1,-4,JFK
1,-4,EWR
1,-4,LGA
1,-7,LGA
1,-6,LGA
1,5,EWR
1,-4,EWR
1,5,EWR
1,-3,EWR
1,1,EWR
1,9,EWR
1,-5,LGA
1,-5,LGA
1,-2,JFK
1,-2,JFK
1,0,EWR
1,0,JFK
1,1,LGA
1,4,JFK
1,4,LGA
1,-7,LGA
1,-5,LGA
1,16,LGA
1,-1,EWR
1,-3,EWR
1,7,LGA
1,-2,JFK
1,-6,JFK
1,-5,JFK
1,-4,EWR
1,-1,EWR
1,-4,LGA
1,-3,JFK
1,-1,JFK
1,15,LGA
1,-4,LGA
1,7,LGA
1,-1,LGA
1,40,LGA
1,2,EWR
1,-2,LGA
1,29,JFK
1,0,LGA
1,-5,LGA
1,-7,JFK
1,4,EWR
1,5,EWR
1,-4,LGA
1,-8,JFK
1,-8,EWR
1,-6,EWR
1,-7,JFK
1,-7,JFK
1,-7,LGA
1,3,EWR
1,-4,EWR
1,-2,JFK
1,-4,LGA
1,17,LGA
1,15,EWR
1,-5,LGA
1,38,JFK
1,2,JFK
1,30,EWR
1,0,LGA
1,-4,EWR
1,-7,JFK
1,-7,EWR
1,17,LGA
1,2,EWR
1,0,EWR
1,56,EWR
1,39,EWR
1,0,JFK
1,-3,EWR
1,-7,JFK
1,-5,JFK
1,33,JFK
1,8,EWR
1,-5,JFK
1,-1,EWR
1,-1,LGA
1,-5,JFK
1,-3,LGA
1,-8,LGA
1,0,LGA
1,-2,LGA
1,0,EWR
1,-10,JFK
1,-10,LGA
1,-7,EWR
1,-7,LGA
1,-4,EWR
1,-5,EWR
1,-5,JFK
1,-5,EWR
1,0,JFK
1,40,EWR
1,-2,JFK
1,2,LGA
1,5,EWR
1,-8,LGA
1,0,EWR
1,3,EWR
1,-10,LGA
1,4,EWR
1,7,LGA
1,6,EWR
1,30,EWR
1,40,JFK
1,9,LGA
1,-5,EWR
1,41,EWR
1,-3,LGA
1,15,JFK
1,44,EWR
1,0,EWR
1,-7,LGA
1,1,EWR
1,126,LGA
1,-4,EWR
1,-4,JFK
1,8,EWR
1,1,EWR
1,48,LGA
1,3,LGA
1,19,EWR
1,5,JFK
1,-4,EWR
1,18,EWR
1,-5,JFK
1,11,LGA
1,-4,EWR
1,-2,LGA
1,-2,EWR
1,-1,LGA
1,-4,JFK
1,-6,JFK
1,9,LGA
1,30,JFK
1,7,LGA
1,2,JFK
1,34,EWR
1,4,LGA
1,13,JFK
1,-2,LGA
1,56,EWR
1,28,EWR
1,-1,EWR
1,24,EWR
1,-3,EWR
1,-3,EWR
1,-1,EWR
1,21,EWR
1,-4,JFK
1,37,EWR
1,9,LGA
1,6,EWR
1,-4,JFK
1,7,EWR
1,7,LGA
1,-7,LGA
1,1,EWR
1,-4,LGA
1,-3,LGA
1,-4,JFK
1,7,LGA
1,8,LGA
1,-7,EWR
1,-7,LGA
1,66,JFK
1,1,EWR
1,1,EWR
1,46,EWR
1,0,LGA
1,-4,JFK
1,1,EWR
1,22,EWR
1,3,JFK
1,-2,JFK
1,4,EWR
1,-11,LGA
1,14,EWR
1,-9,LGA
1,-3,JFK
1,0,LGA
1,-6,JFK
1,23,JFK
1,14,EWR
1,-1,LGA
1,-6,JFK
1,-6,LGA
1,-1,EWR
1,-5,EWR
1,-4,LGA
1,9,LGA
1,-3,EWR
1,1,JFK
1,-4,EWR
1,1,JFK
1,-2,EWR
1,-2,LGA
1,2,EWR
1,5,JFK
1,65,LGA
1,-8,LGA
1,6,JFK
1,162,EWR
1,-2,LGA
1,20,EWR
1,-4,EWR
1,-8,JFK
1,7,LGA
1,11,JFK
1,19,JFK
1,0,JFK
1,5,EWR
1,7,JFK
1,-5,LGA
1,11,LGA
1,7,LGA
1,-12,JFK
1,-8,EWR
1,20,JFK
1,-1,LGA
1,11,EWR
1,2,EWR
1,6,EWR
1,-7,LGA
1,19,EWR
1,-5,LGA
1,5,EWR
1,-2,LGA
1,39,EWR
1,0,JFK
1,0,EWR
1,3,EWR
1,18,JFK
1,37,LGA
1,8,LGA
1,6,JFK
1,24,EWR
1,12,EWR
1,0,JFK
1,-5,EWR
1,5,JFK
1,1,JFK
1,-4,JFK
1,2,JFK
1,7,JFK
1,3,JFK
1,62,EWR
1,4,LGA
1,30,JFK
1,53,JFK
1,1,JFK
1,-11,LGA
1,-9,JFK
1,-8,EWR
1,-7,JFK
1,-6,JFK
1,-1,JFK
1,3,EWR
1,-3,EWR
1,7,JFK
1,-7,LGA
1,-1,LGA
1,-1,EWR
1,0,JFK
1,1,EWR
1,2,EWR
1,4,JFK
1,16,JFK
1,5,LGA
1,-5,JFK
1,0,JFK
1,1,EWR
1,32,EWR
1,-3,LGA
1,4,JFK
1,19,JFK
1,12,JFK
1,32,LGA
1,4,LGA
1,54,JFK
1,2,JFK
1,-9,EWR
1,174,JFK
1,-1,LGA
1,-4,EWR
1,15,JFK
1,-4,JFK
1,38,JFK
1,-1,LGA
1,0,EWR
1,-4,EWR
1,37,LGA
1,13,EWR
1,-2,EWR
1,20,JFK
1,20,LGA
1,0,LGA
1,21,EWR
1,-8,EWR
1,-7,EWR
1,4,EWR
1,0,JFK
1,3,LGA
1,68,LGA
1,-6,JFK
1,24,LGA
1,15,JFK
1,10,EWR
1,15,EWR
1,-4,JFK
1,1,EWR
1,2,JFK
1,-8,JFK
1,9,LGA
1,21,EWR
1,-3,JFK
1,-3,EWR
1,7,EWR
1,58,JFK
1,-2,JFK
1,18,LGA
1,-1,JFK
1,-1,LGA
1,0,JFK
1,0,JFK
1,0,LGA
1,-3,EWR
1,4,EWR
1,-6,LGA
1,-5,JFK
1,-4,JFK
1,1,JFK
1,-3,EWR
1,-6,LGA
1,10,EWR
1,9,LGA
1,71,LGA
1,36,JFK
1,3,EWR
1,8,LGA
1,-1,JFK
1,57,EWR
1,-1,JFK
1,-1,LGA
1,-10,LGA
1,35,JFK
1,0,EWR
1,26,JFK
1,-6,EWR
1,-4,JFK
1,0,JFK
1,77,LGA
1,48,EWR
1,-1,EWR
1,18,EWR
1,8,LGA
1,5,JFK
1,5,EWR
1,1,EWR
1,41,EWR
1,73,EWR
1,2,JFK
1,3,EWR
1,14,LGA
1,15,JFK
1,-8,LGA
1,12,EWR
1,-5,LGA
1,7,JFK
1,0,EWR
1,23,EWR
1,47,EWR
1,5,EWR
1,-2,JFK
1,7,LGA
1,23,EWR
1,9,LGA
1,10,JFK
1,-5,LGA
1,-3,LGA
1,-2,EWR
1,36,EWR
1,128,JFK
1,-2,JFK
1,-2,JFK
1,-7,LGA
1,2,EWR
1,86,JFK
1,33,EWR
1,-6,LGA
1,19,LGA
1,-5,EWR
1,38,EWR
1,-4,JFK
1,1,LGA
1,-2,EWR
1,-7,JFK
1,-2,EWR
1,9,JFK
1,-5,LGA
1,11,JFK
1,-3,JFK
1,47,EWR
1,0,EWR
1,18,EWR
1,2,EWR
1,-1,EWR
1,4,EWR
1,-10,EWR
1,5,EWR
1,-10,LGA
1,171,JFK
1,32,EWR
1,-7,EWR
1,13,JFK
1,4,EWR
1,0,EWR
1,14,EWR
1,-5,JFK
1,0,EWR
1,2,JFK
1,-7,EWR
1,174,EWR
1,23,JFK
1,99,JFK
1,-11,LGA
1,56,JFK
1,15,EWR
1,-2,JFK
1,55,EWR
1,-10,LGA
1,36,LGA
1,-8,JFK
1,-8,JFK
1,82,JFK
1,30,EWR
1,20,EWR
1,-8,LGA
1,65,JFK
1,-5,JFK
1,-8,LGA
1,-7,LGA
1,-7,LGA
1,0,LGA
1,-4,JFK
1,-3,JFK
1,-4,LGA
1,-4,LGA
1,-3,JFK
1,-1,JFK
1,-2,JFK
1,-5,EWR
1,-2,EWR
1,125,JFK
1,-6,LGA
1,-5,EWR
1,-2,EWR
1,-6,EWR
1,4,JFK
1,81,JFK
1,-5,JFK
1,24,JFK
1,45,JFK
1,-4,LGA
1,1,EWR
1,-2,JFK
1,18,EWR
1,-1,JFK
1,0,JFK
1,-5,LGA
1,22,JFK
1,-3,LGA
1,68,JFK
1,19,EWR
1,-4,LGA
1,-4,LGA
1,0,EWR
1,53,JFK
1,69,LGA
1,123,LGA
1,48,JFK
1,8,JFK
1,-1,EWR
1,33,EWR
1,18,JFK
1,-1,JFK
1,-5,EWR
1,102,EWR
1,27,EWR
1,9,EWR
1,16,LGA
1,56,JFK
1,50,JFK
1,65,JFK
1,-9,JFK
1,11,JFK
1,11,JFK
1,9,JFK
1,-1,LGA
1,16,LGA
1,12,JFK
1,-3,LGA
1,-8,EWR
1,-3,EWR
1,28,JFK
1,23,JFK
1,1,JFK
1,86,JFK
1,3,LGA
1,4,EWR
1,0,EWR
1,40,LGA
1,82,LGA
1,56,JFK
1,268,JFK
1,24,EWR
1,252,LGA
1,23,EWR
1,39,EWR
1,60,JFK
1,0,JFK
1,0,LGA
1,19,JFK
1,15,LGA
1,-9,LGA
1,102,LGA
1,-7,JFK
1,24,EWR
1,-4,JFK
1,8,LGA
1,1,JFK
1,-7,EWR
1,48,EWR
1,108,EWR
1,3,EWR
1,-2,EWR
1,61,LGA
1,6,JFK
1,23,JFK
1,11,EWR
1,35,EWR
1,12,EWR
1,106,LGA
1,43,EWR
1,-1,LGA
1,-4,JFK
1,6,JFK
1,1,EWR
1,78,JFK
1,54,EWR
1,-4,LGA
1,49,EWR
1,-6,EWR
1,291,JFK
1,16,EWR
1,31,JFK
1,-2,LGA
1,59,EWR
1,90,LGA
1,2,EWR
1,21,JFK
1,-5,EWR
1,-2,EWR
1,39,EWR
1,5,LGA
1,6,LGA
1,23,JFK
1,70,JFK
1,11,LGA
1,38,JFK
1,158,JFK
1,14,JFK
1,103,LGA
1,-6,JFK
1,-2,EWR
1,53,EWR
1,14,EWR
1,-1,JFK
1,4,EWR
1,13,EWR
1,3,LGA
1,2,JFK
1,0,JFK
1,0,EWR
1,16,JFK
1,32,JFK
1,-1,JFK
1,-4,EWR
1,-4,JFK
1,-2,EWR
1,4,EWR
1,45,LGA
1,86,JFK
1,35,JFK
1,-7,JFK
1,41,LGA
1,0,JFK
1,50,JFK
1,177,JFK
1,12,JFK
1,8,JFK
1,23,JFK
1,22,JFK
1,24,JFK
1,-10,JFK
1,NULL,EWR
1,NULL,LGA
1,NULL,LGA
1,NULL,LGA
1,NULL,LGA
1,NULL,LGA
1,NULL,LGA
1,NULL,LGA
1,NULL,EWR
1,NULL,EWR
1,26,JFK
1,141,JFK
1,-4,EWR
1,-5,EWR
1,1,LGA
1,6,JFK
1,-9,EWR
1,-9,LGA
1,-7,JFK
1,-7,LGA
1,-6,JFK
1,-5,EWR
1,-5,EWR
1,-4,JFK
1,-4,JFK
1,-4,LGA
1,-4,LGA
1,-4,EWR
1,-3,JFK
1,-1,JFK
1,-5,EWR
1,-5,LGA
1,1,LGA
1,1,EWR
1,2,LGA
1,3,LGA
1,3,LGA
1,-5,EWR
1,-5,EWR
1,-6,EWR
1,-6,EWR
1,-6,JFK
1,6,LGA
1,-4,LGA
1,7,JFK
1,-3,LGA
1,23,JFK
1,-2,EWR
1,9,EWR
1,-6,LGA
1,-5,JFK
1,-5,EWR
1,-2,EWR
1,-4,JFK
1,0,JFK
1,-14,EWR
1,-4,LGA
1,11,EWR
1,-10,LGA
1,-8,EWR
1,-7,LGA
1,-5,LGA
1,-2,JFK
1,-2,JFK
1,-1,EWR
1,-4,EWR
1,-1,EWR
1,-1,LGA
1,-4,EWR
1,2,EWR
1,-2,EWR
1,-2,EWR
1,-6,EWR
1,-2,EWR
1,36,LGA
1,1,EWR
1,7,LGA
1,-1,EWR
1,4,LGA
1,10,LGA
1,-5,EWR
1,1,JFK
1,-3,LGA
1,-4,JFK
1,1,LGA
1,3,EWR
1,3,EWR
1,-5,JFK
1,-9,LGA
1,-9,LGA
1,-2,JFK
1,-5,LGA
1,-4,JFK
1,0,JFK
1,-3,LGA
1,-3,LGA
1,0,JFK
1,0,EWR
1,-4,LGA
1,11,EWR
1,3,EWR
1,3,EWR
1,-1,EWR
1,5,LGA
1,0,EWR
1,2,EWR
1,34,EWR
1,-7,JFK
1,0,EWR
1,-5,EWR
1,-3,JFK
1,-3,JFK
1,-8,LGA
1,-8,EWR
1,15,JFK
1,16,JFK
1,-4,LGA
1,19,JFK
1,21,JFK
1,0,JFK
1,6,JFK
1,-6,LGA
1,-6,EWR
1,0,EWR
1,26,EWR
1,-3,JFK
1,-2,JFK
1,-2,EWR
1,-4,JFK
1,-2,JFK
1,34,LGA
1,-2,JFK
1,-3,JFK
1,-2,EWR
1,41,LGA
1,12,LGA
1,-5,JFK
1,-1,EWR
1,-10,EWR
1,0,LGA
1,1,JFK
1,-3,JFK
1,-5,LGA
1,3,EWR
1,7,LGA
1,-6,EWR
1,-2,LGA
1,-5,LGA
1,-1,LGA
1,-4,EWR
1,-4,JFK
1,-3,EWR
1,-2,EWR
1,-7,EWR
1,-2,JFK
1,0,JFK
1,1,EWR
1,0,EWR
1,41,EWR
1,2,LGA
1,2,EWR
1,0,JFK
1,-5,JFK
1,6,LGA
1,-3,EWR
1,7,JFK
1,-8,JFK
1,-2,JFK
1,-7,JFK
1,-6,LGA
1,0,LGA
1,40,LGA
1,-5,EWR
1,-4,JFK
1,1,JFK
1,9,EWR
1,3,JFK
1,8,JFK
1,-6,JFK
1,-2,LGA
1,-5,LGA
1,-4,EWR
1,1,LGA
1,-1,JFK
1,-1,JFK
1,-7,EWR
1,-7,LGA
1,-5,JFK
1,-8,EWR
1,-1,JFK
1,5,JFK
1,-4,JFK
1,-1,EWR
1,-1,EWR
1,-5,JFK
1,20,JFK
1,-10,LGA
1,21,JFK
1,5,JFK
1,-2,EWR
1,-1,LGA
1,5,JFK
1,-6,EWR
1,0,LGA
1,-4,EWR
1,-3,JFK
1,7,LGA
1,41,EWR
1,-4,EWR
1,-3,JFK
1,-7,LGA
1,3,EWR
1,14,JFK
1,0,EWR
1,4,EWR
1,-12,LGA
1,-4,EWR
1,-6,LGA
1,23,LGA
1,-7,LGA
1,-7,EWR
1,-4,EWR
1,19,LGA
1,-6,EWR
1,-3,LGA
1,-4,JFK
1,-1,EWR
1,-3,EWR
1,-2,JFK
1,-2,JFK
1,-2,JFK
1,-2,LGA
1,2,EWR
1,0,JFK
1,-5,LGA
1,-3,EWR
1,0,LGA
1,11,EWR
1,1,EWR
1,-3,JFK
1,0,EWR
1,7,LGA
1,23,JFK
1,5,JFK
1,4,EWR
1,-1,JFK
1,6,EWR
1,-3,EWR
1,-3,EWR
1,8,JFK
1,0,LGA
1,-7,LGA
1,19,JFK
1,-5,JFK
1,-5,JFK
1,-3,EWR
1,9,JFK
1,-6,LGA
1,5,EWR
1,-6,LGA
1,27,EWR
1,-2,JFK
1,15,JFK
1,2,LGA
1,-11,LGA
1,45,EWR
1,2,LGA
1,-10,JFK
1,66,EWR
1,1,LGA
1,21,EWR
1,73,EWR
1,-10,EWR
1,-8,LGA
1,-8,JFK
1,-7,LGA
1,-7,JFK
1,34,JFK
1,-5,LGA
1,-5,EWR
1,-5,EWR
1,-2,JFK
1,-7,JFK
1,-2,LGA
1,0,EWR
1,5,EWR
1,16,JFK
1,-2,EWR
1,38,EWR
1,-4,LGA
1,-7,LGA
1,-1,EWR
1,19,EWR
1,-2,JFK
1,-1,EWR
1,-5,LGA
1,25,JFK
1,-5,EWR
1,1,LGA
1,-9,LGA
1,2,LGA
1,-4,JFK
1,-3,EWR
1,-2,JFK
1,14,EWR
1,1,JFK
1,33,EWR
1,2,EWR
1,-6,EWR
1,-1,EWR
1,-3,EWR
1,-5,LGA
1,41,LGA
1,3,JFK
1,-5,LGA
1,-3,EWR
1,9,EWR
1,2,EWR
1,-7,LGA
1,-7,JFK
1,2,EWR
1,-5,JFK
1,-5,JFK
1,-5,LGA
1,-3,JFK
1,-3,LGA
1,3,LGA
1,65,LGA
1,0,EWR
1,1,LGA
1,-5,EWR
1,15,LGA
1,-9,LGA
1,-7,LGA
1,10,LGA
1,-5,LGA
1,-3,LGA
1,137,JFK
1,-3,JFK
1,2,LGA
1,-12,JFK
1,-3,JFK
1,-12,LGA
1,-6,JFK
1,-5,EWR
1,-4,LGA
1,-5,EWR
1,-5,LGA
1,-1,EWR
1,7,JFK
1,0,JFK
1,-9,EWR
1,1,EWR
1,6,EWR
1,9,LGA
1,-4,LGA
1,-7,LGA
1,-6,LGA
1,-4,EWR
1,16,LGA
1,-1,EWR
1,0,EWR
1,-5,LGA
1,-14,EWR
1,-11,JFK
1,177,EWR
1,-6,EWR
1,-6,JFK
1,-5,JFK
1,1,LGA
1,-4,EWR
1,-3,JFK
1,-3,LGA
1,-4,LGA
1,-4,LGA
1,4,JFK
1,5,JFK
1,-10,EWR
1,46,JFK
1,-5,EWR
1,-3,LGA
1,-2,EWR
1,0,JFK
1,3,EWR
1,-6,EWR
1,-5,JFK
1,-5,EWR
1,-4,JFK
1,12,EWR
1,0,EWR
1,12,EWR
1,39,EWR
1,-7,JFK
1,-2,LGA
1,40,EWR
1,-2,LGA
1,-7,LGA
1,3,LGA
1,-17,LGA
1,43,LGA
1,-3,LGA
1,14,JFK
1,-8,EWR
1,-2,JFK
1,-2,LGA
1,1,EWR
1,-5,LGA
1,-4,EWR
1,-2,JFK
1,-3,LGA
1,-2,EWR
1,-2,EWR
1,0,LGA
1,60,LGA
1,3,JFK
1,32,EWR
1,13,EWR
1,155,LGA
1,6,EWR
1,-2,LGA
1,2,EWR
1,7,EWR
1,-6,EWR
1,-5,LGA
1,0,EWR
1,82,JFK
1,19,JFK
1,1,EWR
1,58,JFK
1,24,EWR
1,-1,LGA
1,10,EWR
1,-10,LGA
1,-5,JFK
1,-2,EWR
1,-2,JFK
1,-2,JFK
1,-2,EWR
1,19,LGA
1,-5,JFK
1,1,EWR
1,13,EWR
1,12,LGA
1,85,EWR
1,2,EWR
1,-1,EWR
1,-6,EWR
1,-5,EWR
1,-2,LGA
1,49,JFK
1,-7,EWR
1,-4,LGA
1,1,LGA
1,72,JFK
1,9,LGA
1,-6,LGA
1,-3,EWR
1,22,JFK
1,40,EWR
1,-6,LGA
1,-6,LGA
1,10,JFK
1,43,JFK
1,0,EWR
1,19,JFK
1,3,EWR
1,4,EWR
1,-2,EWR
1,3,EWR
1,-7,JFK
1,35,LGA
1,-1,LGA
1,34,JFK
1,-6,LGA
1,9,EWR
1,110,EWR
1,-5,LGA
1,-2,LGA
1,-2,EWR
1,6,JFK
1,-3,EWR
1,-6,EWR
1,-1,EWR
1,-6,LGA
1,28,EWR
1,-2,LGA
1,-3,EWR
1,-1,JFK
1,0,EWR
1,-10,JFK
1,-3,JFK
1,10,JFK
1,-5,LGA
1,-1,JFK
1,8,EWR
1,0,JFK
1,4,LGA
1,-6,JFK
1,-8,JFK
1,16,EWR
1,-3,LGA
1,-6,LGA
1,33,JFK
1,-5,LGA
1,-1,JFK
1,-4,LGA
1,60,EWR
1,-8,JFK
1,-3,JFK
1,118,EWR
1,-2,EWR
1,-1,EWR
1,-6,LGA
1,5,JFK
1,41,LGA
1,3,JFK
1,34,LGA
1,-3,EWR
1,9,JFK
1,-6,JFK
1,5,LGA
1,0,LGA
1,6,EWR
1,6,LGA
1,7,EWR
1,12,JFK
1,-7,JFK
1,-1,LGA
1,10,LGA
1,-3,EWR
1,120,EWR
1,-4,LGA
1,-10,LGA
1,0,JFK
1,10,EWR
1,-8,LGA
1,7,EWR
1,-6,JFK
1,18,EWR
1,0,JFK
1,-4,LGA
1,30,EWR
1,-2,EWR
1,-1,JFK
1,-1,EWR
1,-5,EWR
1,22,EWR
1,4,EWR
1,1,LGA
1,38,LGA
1,52,EWR
1,-2,EWR
1,6,JFK
1,-5,JFK
1,22,JFK
1,-5,LGA
1,1,JFK
1,13,EWR
1,-2,EWR
1,6,JFK
1,-2,JFK
1,-1,JFK
1,7,JFK
1,3,LGA
1,30,LGA
1,1,EWR
1,-4,LGA
1,-8,JFK
1,42,LGA
1,3,JFK
1,-2,EWR
1,14,JFK
1,-1,JFK
1,33,EWR
1,5,JFK
1,-5,JFK
1,60,EWR
1,-4,EWR
1,-3,LGA
1,-6,LGA
1,5,JFK
1,-5,JFK
1,0,LGA
1,-4,JFK
1,123,JFK
1,2,JFK
1,3,EWR
1,-7,LGA
1,3,LGA
1,-2,EWR
1,5,EWR
1,-1,JFK
1,10,LGA
1,-5,LGA
1,0,EWR
1,6,JFK
1,-1,EWR
1,-2,LGA
1,30,JFK
